Architecture: all
Conflicts: opensaml-schemas
Description: Security Assertion Markup Language library (XML schemas)
Homepage: https://wiki.shibboleth.net/confluence/display/OpenSAML/Home
Description-md5: 1400127c85e0ec379031dacc34208361
Multi-Arch: foreign
Section: text
Priority: extra
Filename: pool/updates/main/o/opensaml2/opensaml2-schemas_2.5.3-2+deb8u1_all.deb
Size: 25902
MD5sum: 7d860299c62d389b8184ec9b93bae151
SHA1: a010457b200b7fe1f04603ecd6185fe9217cd289
SHA256: a0d3b36d13bb4ab77f59d2dc6e75e93561e032327e692952e4a7e74c7062c06b

Package: opensaml2-tools
Source: opensaml2
Version: 2.5.3-2+deb8u1
Installed-Size: 69
Maintainer: Debian Shib Team <pkg-shibboleth-devel@lists.alioth.debian.org>
Architecture: i386
Depends: libc6 (>= 2.4), libgcc1 (>= 1:4.1.1), liblog4shib1, libsaml8, libstdc++6 (>= 4.2.1), libxerces-c3.1, libxmltooling6
Description: Security Assertion Markup Language command-line tools
Homepage: https://wiki.shibboleth.net/confluence/display/OpenSAML/Home
Description-md5: b601cbc62b890507b54a58238dd07adf
Multi-Arch: foreign
Section: text
Priority: extra
Filename: pool/updates/main/o/opensaml2/opensaml2-tools_2.5.3-2+deb8u1_i386.deb
Size: 25816
MD5sum: 9f3e435f71946455ff5b337292cca150
SHA1: b4651e08f27b19cca631e96e491440a75f76b7d6
SHA256: 064ee48956e76dcd678f90cbe483ac55427cb1be92fa1461b3125171a06547df

Package: libslp-dev
Source: openslp-dfsg
Version: 1.2.1-10+deb8u1
Installed-Size: 209
Maintainer: Debian QA Group <packages@qa.debian.org>
Architecture: i386
Depends: libslp1 (= 1.2.1-10+deb8u1), libc6-dev
Suggests: openslp-doc (= 1.2.1-10+deb8u1)
Conflicts: libxdelta3-dev
Description: OpenSLP development files
Homepage: http://www.openslp.org/
Description-md5: 47fa07bcf861ca2692951ece8ff019b4
Multi-Arch: same
Section: libdevel
Priority: extra
Filename: pool/updates/main/o/openslp-dfsg/libslp-dev_1.2.1-10+deb8u1_i386.deb
Size: 65534
MD5sum: 373c65f8cb64f2ee457378ab54bdcf7e
SHA1: 4ed66dc067a14966f979004e7891cb1829f1df70
SHA256: fab1323427c05cff9bddca7f191164a80555755f5ad6ff6fdb041ce92cef880d

Package: libslp1
Source: openslp-dfsg
Version: 1.2.1-10+deb8u1
Installed-Size: 104
Maintainer: Debian QA Group <packages@qa.debian.org>
Architecture: i386
Depends: libc6 (>= 2.15), debconf | debconf-2.0
Suggests: slpd (= 1.2.1-10+deb8u1), openslp-doc (= 1.2.1-10+deb8u1)
Description: OpenSLP shared library
Homepage: http://www.openslp.org/
Description-md5: 60ae3151dd41621b97cc93904a58ce44
Multi-Arch: same
Section: libs
Priority: optional
Filename: pool/updates/main/o/openslp-dfsg/libslp1_1.2.1-10+deb8u1_i386.deb
Size: 49868
MD5sum: 59bbb1b27c8cacb95739cf945aa69c11
SHA1: 2fc9ee8e8a99cf718bf261687f51053199aa0231
SHA256: a06e07010097c6112c0bff405a6a182f43e361054a342eddb4ed5482842b6fa9

Package: openslp-doc
Source: openslp-dfsg
Version: 1.2.1-10+deb8u1
Installed-Size: 316
Maintainer: Debian QA Group <packages@qa.debian.org>
Architecture: all
Description: OpenSLP documentation
Homepage: http://www.openslp.org/
Description-md5: cddf824f38986ec38e073edade2c18de
Section: doc
Priority: extra
Filename: pool/updates/main/o/openslp-dfsg/openslp-doc_1.2.1-10+deb8u1_all.deb
Size: 73344
MD5sum: b4520c42b4912121cd6c3aeb20e43a40
SHA1: da612c91032639084a2c0758ea7bb1264aaf8621
SHA256: c1f1e85e01737294c890b06596e6aa48b3952e30392824b6eb8643e8a55c3ce1

Package: slpd
Source: openslp-dfsg
Version: 1.2.1-10+deb8u1
Installed-Size: 155
Maintainer: Debian QA Group <packages@qa.debian.org>
Architecture: i386
Depends: libc6 (>= 2.15)
Suggests: openslp-doc (= 1.2.1-10+deb8u1)
Description: OpenSLP server (slpd)
Homepage: http://www.openslp.org/
Description-md5: 52acf7abcd05e6c64868d99b787e159b
Multi-Arch: foreign
Section: net
Priority: extra
Filename: pool/updates/main/o/openslp-dfsg/slpd_1.2.1-10+deb8u1_i386.deb
Size: 70306
MD5sum: f19a9833ae58471ccbfd6e52e6d3a5d0
SHA1: 873bc50fdb6a5dd55f574e14681861d64098a928
SHA256: 6abcbc95ef0c6b9609d8a1374e68e7809d0b36d0b4162ba2e90f7e89b768265d

Package: slptool
Source: openslp-dfsg
Version: 1.2.1-10+deb8u1
Installed-Size: 39
Maintainer: Debian QA Group <packages@qa.debian.org>
Architecture: i386
Depends: libslp1 (= 1.2.1-10+deb8u1), libc6 (>= 2.4)
Suggests: openslp-doc (= 1.2.1-10+deb8u1)
Description: OpenSLP command line tool
Homepage: http://www.openslp.org/
Description-md5: ad264c494d86459ed36d0c57556948d5
Multi-Arch: foreign
Section: utils
Priority: extra
Filename: pool/updates/main/o/openslp-dfsg/slptool_1.2.1-10+deb8u1_i386.deb
Size: 22664
MD5sum: e30e46c0de9f07290be00de25e97ac59
SHA1: 14db2acc9b08470c17aaca67e40faedc41593ea5
SHA256: b700f65f15fe80f9a49447c94ece2c27f5a0392a4ea5bd7ca132a61f2176b215

Package: openssh-client
Source: openssh
Version: 1:6.7p1-5+deb8u3
Installed-Size: 4339
Maintainer: Debian OpenSSH Maintainers <debian-ssh@lists.debian.org>
Architecture: i386
Replaces: ssh, ssh-krb5
Provides: rsh-client, ssh-client
Depends: libc6 (>= 2.17), libedit2 (>= 2.11-20080614), libgssapi-krb5-2 (>= 1.12.1+dfsg-2), libselinux1 (>= 1.32), libssl1.0.0 (>= 1.0.1), zlib1g (>= 1:1.1.4), adduser (>= 3.10), dpkg (>= 1.7.0), passwd
Suggests: ssh-askpass, libpam-ssh, keychain, monkeysphere
Conflicts: sftp
Description: secure shell (SSH) client, for secure access to remote machines
Homepage: http://www.openssh.org/
Description-md5: 8cde3280ebad71c16b3e8c661dae6c6d
Multi-Arch: foreign
Recommends: xauth
Section: net
Priority: standard
Filename: pool/updates/main/o/openssh/openssh-client_6.7p1-5+deb8u3_i386.deb
Size: 749860
MD5sum: a7a003239fde55085e1e73f1cf8ac681
SHA1: 4c1336b5b2be46eeebf95e1513b6f0de54d9fb04
SHA256: 15263bb27da8f6e281a6b4cd621bb4cfa59097f9ad15acfdbbb04ab6a8a5ceda

Package: openssh-server
Source: openssh
Version: 1:6.7p1-5+deb8u3
Installed-Size: 998
Maintainer: Debian OpenSSH Maintainers <debian-ssh@lists.debian.org>
Architecture: i386
Replaces: ssh, ssh-krb5
Provides: ssh-server
Depends: libc6 (>= 2.17), libcomerr2 (>= 1.01), libgssapi-krb5-2 (>= 1.12.1+dfsg-2), libkrb5-3 (>= 1.6.dfsg.2), libpam0g (>= 0.99.7.1), libselinux1 (>= 1.32), libssl1.0.0 (>= 1.0.1), libwrap0 (>= 7.6-4~), zlib1g (>= 1:1.1.4), debconf (>= 0.5) | debconf-2.0, init-system-helpers (>= 1.18~), openssh-client (= 1:6.7p1-5+deb8u3), libpam-runtime (>= 0.76-14), libpam-modules (>= 0.72-9), adduser (>= 3.9), dpkg (>= 1.9.0), lsb-base (>= 4.1+Debian3), procps, openssh-sftp-server
Suggests: ssh-askpass, rssh, molly-guard, ufw, monkeysphere
Conflicts: sftp, ssh-socks, ssh2
Description: secure shell (SSH) server, for secure access from remote machines
Homepage: http://www.openssh.org/
Description-md5: 842cc998cae371b9d8106c1696373919
Multi-Arch: foreign
Recommends: xauth, ncurses-term
Section: net
Priority: optional
Filename: pool/updates/main/o/openssh/openssh-server_6.7p1-5+deb8u3_i386.deb
Size: 369658
MD5sum: 0b8ca9a879830a122f522f171b55bb57
SHA1: 421069f0191cc1191bfdf54797bbd89c8ac4f736
SHA256: 9bb011b19444e8b26d4bce94f3b347285271076882370101a9ff79a8e05a90d6

Package: openssh-sftp-server
Source: openssh
Version: 1:6.7p1-5+deb8u3
Installed-Size: 101
Maintainer: Debian OpenSSH Maintainers <debian-ssh@lists.debian.org>
Architecture: i386
Replaces: openssh-server (<< 1:6.5p1-5)
Depends: libc6 (>= 2.17), openssh-client (= 1:6.7p1-5+deb8u3)
Breaks: openssh-server (<< 1:6.5p1-5)
Description: secure shell (SSH) sftp server module, for SFTP access from remote machines
Homepage: http://www.openssh.org/
Description-md5: f09bfa88fff14741d53cf2a60b5b401a
Enhances: openssh-server, ssh-server
Recommends: openssh-server | ssh-server
Section: net
Priority: optional
Filename: pool/updates/main/o/openssh/openssh-sftp-server_6.7p1-5+deb8u3_i386.deb
Size: 42798
MD5sum: 225db3612bea1ad28c5489d26aec5cbf
SHA1: 754c95a3c9baf470058b9083836ff3f2465943e6
SHA256: 94534c6864503e10fa78a67b93d204fdf359724dd66bd37abce5536b8c748592

Package: ssh
Source: openssh
Version: 1:6.7p1-5+deb8u3
Installed-Size: 128
Maintainer: Debian OpenSSH Maintainers <debian-ssh@lists.debian.org>
Architecture: all
Depends: openssh-client (>= 1:6.7p1-5+deb8u3), openssh-server (>= 1:6.7p1-5+deb8u3)
Description: secure shell client and server (metapackage)
Homepage: http://www.openssh.org/
Description-md5: b00e309365895c14a10af55945efb136
Pre-Depends: dpkg (>= 1.17.5)
Section: net
Priority: extra
Filename: pool/updates/main/o/openssh/ssh_6.7p1-5+deb8u3_all.deb
Size: 119790
MD5sum: 18ab5922af1b6841078eb9bab46cb2ef
SHA1: 7addc7869745a752f2af72d3499da3f37b435274
SHA256: 257a7a22101067758b9b95792d3f6f5705b8a5b00b14f0ef63553db28b4eb45e

Package: ssh-askpass-gnome
Source: openssh
Version: 1:6.7p1-5+deb8u3
Installed-Size: 131
Maintainer: Debian OpenSSH Maintainers <debian-ssh@lists.debian.org>
Architecture: i386
Replaces: ssh (<< 1:3.5p1-3)
Provides: ssh-askpass
Depends: libc6 (>= 2.3.6-6~), libglib2.0-0 (>= 2.12.0), libgtk2.0-0 (>= 2.8.0), libx11-6, openssh-client | ssh (>= 1:1.2pre7-4) | ssh-krb5
Description: interactive X program to prompt users for a passphrase for ssh-add
Homepage: http://www.openssh.org/
Description-md5: e888e7e8e5a6ee7b30f000dc22ed083f
Section: gnome
Priority: optional
Filename: pool/updates/main/o/openssh/ssh-askpass-gnome_6.7p1-5+deb8u3_i386.deb
Size: 127464
MD5sum: deb0167228d26203e09222e1c3411cd7
SHA1: de8dc00598a09d80294a4682f3623c1d63c181e9
SHA256: 71cd9b1e60053150df74e9c66a4b3a5a703917728afbef33a768a2bd45f25719

Package: ssh-krb5
Source: openssh
Version: 1:6.7p1-5+deb8u3
Installed-Size: 128
Maintainer: Debian OpenSSH Maintainers <debian-ssh@lists.debian.org>
Architecture: all
Depends: openssh-client (>= 1:6.7p1-5+deb8u3), openssh-server (>= 1:6.7p1-5+deb8u3)
Description: secure shell client and server (transitional package)
Homepage: http://www.openssh.org/
Description-md5: 97f2344812bdc3899f4e9dd9a1b4f5fe
Section: oldlibs
Priority: extra
Filename: pool/updates/main/o/openssh/ssh-krb5_6.7p1-5+deb8u3_all.deb
Size: 119334
MD5sum: 1f779b09429f37d9d3a37c9b59370c45
SHA1: f00b777707ce403ec1cc2e6851a8f5d281d91748
SHA256: 78bfef7c0299c70fc35aa9af601d2512ffb63bffd32ee75dbd92fa4885528a8a

Package: libssl-dev
Source: openssl
Version: 1.0.1k-3+deb8u5
Installed-Size: 5227
Maintainer: Debian OpenSSL Team <pkg-openssl-devel@lists.alioth.debian.org>
Architecture: i386
Depends: libssl1.0.0 (= 1.0.1k-3+deb8u5), zlib1g-dev
Description: Secure Sockets Layer toolkit - development files
Description-md5: 27044468897c45b271f879c7c6e135fe
Multi-Arch: same
Recommends: libssl-doc
Section: libdevel
Priority: optional
Filename: pool/updates/main/o/openssl/libssl-dev_1.0.1k-3+deb8u5_i386.deb
Size: 1250362
MD5sum: 93ba05caf5e71f11e15a69ad0a0c16a8
SHA1: 3764d7900a8740801ec9d7770797d529cf40cd28
SHA256: 6130af837276c1efe75a753c455c6517439029ad6b19386355f5d406680b991a

Package: libssl-doc
Source: openssl
Version: 1.0.1k-3+deb8u5
Installed-Size: 1430
Maintainer: Debian OpenSSL Team <pkg-openssl-devel@lists.alioth.debian.org>
Architecture: all
Replaces: libssl-dev (<< 1.0.0)
Breaks: libssl-dev (<< 1.0.0)
Description: Secure Sockets Layer toolkit - development documentation
Description-md5: 863c8f0d45ab34415ebc295c04753c98
Section: doc
Priority: optional
Filename: pool/updates/main/o/openssl/libssl-doc_1.0.1k-3+deb8u5_all.deb
Size: 1138150
MD5sum: d2ade12c7cc8acdd0e20f418980c7800
SHA1: 72d1c636831bf4ef286ee989cedcd91a335e61e0
SHA256: 5c8ad78912f14d6c5f1496a8f7acba22745aa35cd53cc7471430bd31194f0daa

Package: libssl1.0.0
Source: openssl
Version: 1.0.1k-3+deb8u5
Installed-Size: 7434
Maintainer: Debian OpenSSL Team <pkg-openssl-devel@lists.alioth.debian.org>
Architecture: i386
Depends: libc6 (>= 2.7), debconf (>= 0.5) | debconf-2.0
Description: Secure Sockets Layer toolkit - shared libraries
Description-md5: 88547c6206c7fbc4fcc7d09ce100d210
Multi-Arch: same
Pre-Depends: multiarch-support
Section: libs
Priority: important
Filename: pool/updates/main/o/openssl/libssl1.0.0_1.0.1k-3+deb8u5_i386.deb
Size: 2120544
MD5sum: f1a31e0b7a2cedd38c888dba450051a7
SHA1: 8576dc6f0f2691830fa5b459c032f6ce413e2ec8
SHA256: 754b952ff7663b7d331c7404d8c49f63661dfaa6be954f96a8b755016072d80f

Package: libssl1.0.0-dbg
Source: openssl
Version: 1.0.1k-3+deb8u5
Installed-Size: 6829
Maintainer: Debian OpenSSL Team <pkg-openssl-devel@lists.alioth.debian.org>
Architecture: i386
Depends: libssl1.0.0 (= 1.0.1k-3+deb8u5)
Description: Secure Sockets Layer toolkit - debug information
Description-md5: b44e703aa71494076bf676aad96d1f64
Multi-Arch: same
Section: debug
Priority: extra
Filename: pool/updates/main/o/openssl/libssl1.0.0-dbg_1.0.1k-3+deb8u5_i386.deb
Size: 6044502
MD5sum: 85901df206994bbfcf2a020fd21e7258
SHA1: d2041179faa9c886530e3638186a328855b1d53c
SHA256: de9ce5218f99e4fbf0968bf27cbd6ea9202dc989201a6f910aebfa57227591e3

Package: openssl
Version: 1.0.1k-3+deb8u5
Installed-Size: 1086
Maintainer: Debian OpenSSL Team <pkg-openssl-devel@lists.alioth.debian.org>
Architecture: i386
Depends: libc6 (>= 2.15), libssl1.0.0 (>= 1.0.1k-3+deb8u3)
Suggests: ca-certificates
Description: Secure Sockets Layer toolkit - cryptographic utility
Description-md5: 9b6de2bb6e1d9016aeb0f00bcf6617bd
Section: utils
Priority: optional
Filename: pool/updates/main/o/openssl/openssl_1.0.1k-3+deb8u5_i386.deb
Size: 687134
MD5sum: a5dbe14fb0289866de691a3579f401e7
SHA1: 2a5de1ae58812af110a249acce97c4da78793479
SHA256: 49b891044604e4175aa10632303c1735781483eea9c831454e047e018e66de6d

Package: openvswitch-common
Source: openvswitch
Version: 2.3.0+git20140819-3+deb8u1
Installed-Size: 1969
Maintainer: Open vSwitch developers <dev@openvswitch.org>
Architecture: i386
Depends: libatomic1 (>= 4.8), libc6 (>= 2.16), libssl1.0.0 (>= 1.0.0), openssl, python, python (>= 2.7) | python-argparse
Suggests: ethtool
Description: Open vSwitch common components
Homepage: http://openvswitch.org/
Description-md5: fa5f4da492b1011d825dbfbc62849bb1
Section: net
Priority: extra
Filename: pool/updates/main/o/openvswitch/openvswitch-common_2.3.0+git20140819-3+deb8u1_i386.deb
Size: 569480
MD5sum: 01d523f93be41f4cac20672ed4da4aba
SHA1: c65c43ff78a0384027a31f0921acea474f7dbb4b
SHA256: a82dbe88f1469790ad9e822b016feff4f46564b169abe12253e3f730b101af6d

Package: openvswitch-dbg
Source: openvswitch
Version: 2.3.0+git20140819-3+deb8u1
Installed-Size: 17631
Maintainer: Open vSwitch developers <dev@openvswitch.org>
Architecture: i386
Depends: openvswitch-common (= 2.3.0+git20140819-3+deb8u1), openvswitch-switch (= 2.3.0+git20140819-3+deb8u1)
Description: Debug symbols for Open vSwitch packages
Homepage: http://openvswitch.org/
Description-md5: 963111b391333c82170e6233714ee2c8
Section: debug
Priority: extra
Filename: pool/updates/main/o/openvswitch/openvswitch-dbg_2.3.0+git20140819-3+deb8u1_i386.deb
Size: 3375588
MD5sum: 6b8d27834c2c1678086dc764468ddb09
SHA1: 8f64cb2099100bf92bc97acc5f34b7d91a549431
SHA256: 21d67636ea25d9ff42c5493e151a52009168cff78ab3a3488666c3bded19740f

Package: openvswitch-ipsec
Source: openvswitch
Version: 2.3.0+git20140819-3+deb8u1
Installed-Size: 78
Maintainer: Open vSwitch developers <dev@openvswitch.org>
Architecture: i386
Depends: python, ipsec-tools (>= 0.8~alpha20101208), racoon (>= 0.8~alpha20101208), openvswitch-common (= 2.3.0+git20140819-3+deb8u1), openvswitch-switch (= 2.3.0+git20140819-3+deb8u1), python-openvswitch (= 2.3.0+git20140819-3+deb8u1)
Description: Open vSwitch GRE-over-IPsec support
Homepage: http://openvswitch.org/
Description-md5: 53aea11688493692142826122466713a
Section: net
Priority: extra
Filename: pool/updates/main/o/openvswitch/openvswitch-ipsec_2.3.0+git20140819-3+deb8u1_i386.deb
Size: 35638
MD5sum: 4db54af9f1a9f8ec748ee95b8fa32f36
SHA1: 91c007ad1a2beb0f8452a14318b95f6beb939825
SHA256: a85b86a96b1a800d97292047505cf59c76502f76ab8fee7f93a34dc505e50fe4

Package: openvswitch-pki
Source: openvswitch
Version: 2.3.0+git20140819-3+deb8u1
Installed-Size: 92
Maintainer: Open vSwitch developers <dev@openvswitch.org>
Architecture: all
Depends: openvswitch-common (>= 2.3.0+git20140819-3+deb8u1), openvswitch-common (<< 2.3.0+git20140819-3+deb8u1.1~)
Description: Open vSwitch public key infrastructure dependency package
Homepage: http://openvswitch.org/
Description-md5: 7bc9647531060a37f72077a192bd67e9
Section: net
Priority: extra
Filename: pool/updates/main/o/openvswitch/openvswitch-pki_2.3.0+git20140819-3+deb8u1_all.deb
Size: 29462
MD5sum: b234b84ff0373f9c81a9aaa5b6520312
SHA1: fd3dcb2d8954769d8c8117206d0fe5d9bd5d8bdc
SHA256: 749baacf0e0c8b69fa06268da794f2e11fe4e4eabe580b7cd4eae9d33d9a3664

Package: openvswitch-switch
Source: openvswitch
Version: 2.3.0+git20140819-3+deb8u1
Installed-Size: 5532
Maintainer: Open vSwitch developers <dev@openvswitch.org>
Architecture: i386
Depends: libatomic1 (>= 4.8), libc6 (>= 2.12), libssl1.0.0 (>= 1.0.0), python:any, openvswitch-common (= 2.3.0+git20140819-3+deb8u1), kmod, procps, uuid-runtime, netbase, python-argparse
Description: Open vSwitch switch implementations
Homepage: http://openvswitch.org/
Description-md5: ff569939b14d8f902d88039019fdf3ae
Section: net
Priority: extra
Filename: pool/updates/main/o/openvswitch/openvswitch-switch_2.3.0+git20140819-3+deb8u1_i386.deb
Size: 1060248
MD5sum: 54aa8b0ad072cf5d160927502d6ef4e9
SHA1: f447ef8b2cd328a26e75f81ac2087a84d5f91139
SHA256: 31407461ce329ad09e1c11197a0253cff9fb7d7b3f811230560cb1739728a62a

Package: openvswitch-test
Source: openvswitch
Version: 2.3.0+git20140819-3+deb8u1
Installed-Size: 186
Maintainer: Open vSwitch developers <dev@openvswitch.org>
Architecture: all
Depends: python (>= 2.6), python (<< 2.8), python:any (>= 2.6.6-7~), python-twisted-web, python (>= 2.7) | python-argparse
Description: Open vSwitch test package
Homepage: http://openvswitch.org/
Description-md5: 5e96c70d93748d31d15d453a8ccec079
Section: net
Priority: extra
Filename: pool/updates/main/o/openvswitch/openvswitch-test_2.3.0+git20140819-3+deb8u1_all.deb
Size: 45050
MD5sum: 55c2c4b7fc6aaef6ef63fc1ed27a88ed
SHA1: 2a50d994ce2bbbd01e341da745d820c014a4a2e7
SHA256: 9db78e493a95b6c6e652c5f5b652d0e61379ff4505e39b6cb9fda66baa51b3bd

Package: openvswitch-vtep
Source: openvswitch
Version: 2.3.0+git20140819-3+deb8u1
Installed-Size: 535
Maintainer: Open vSwitch developers <dev@openvswitch.org>
Architecture: i386
Depends: libatomic1 (>= 4.8), libc6 (>= 2.12), libssl1.0.0 (>= 1.0.0), openvswitch-common (>= 2.3.0+git20140819-3+deb8u1), openvswitch-switch (>= 2.3.0+git20140819-3+deb8u1), python, python-openvswitch (>= 2.3.0+git20140819-3+deb8u1)
Description: Open vSwitch VTEP utilities
Homepage: http://openvswitch.org/
Description-md5: be45108f46f34bd9625673e3854b516b
Section: net
Priority: extra
Filename: pool/updates/main/o/openvswitch/openvswitch-vtep_2.3.0+git20140819-3+deb8u1_i386.deb
Size: 197128
MD5sum: 211b32324ee3d927b0e2c71b308d6355
SHA1: 28ccb3daffc884d4d51c8f70959469d13f0835dd
SHA256: 7fa6576754aae9f96aa7d860eaa7579b5972d3116d9f6c29fbacb675d1ab6ac3

Package: python-openvswitch
Source: openvswitch
Version: 2.3.0+git20140819-3+deb8u1
Installed-Size: 389
Maintainer: Open vSwitch developers <dev@openvswitch.org>
Architecture: all
Depends: python (>= 2.6), python (<< 2.8), python:any (>= 2.6.6-7~)
Description: Python bindings for Open vSwitch
Homepage: http://openvswitch.org/
Description-md5: 128872f99201d105616ed86466e909e3
Section: python
Priority: extra
Filename: pool/updates/main/o/openvswitch/python-openvswitch_2.3.0+git20140819-3+deb8u1_all.deb
Size: 79594
MD5sum: be818037e95cf2dacfe87eb45d633bb5
SHA1: 4dd6d0e46c6d12267f783514a638525f7e87cb8a
SHA256: 1664739ca64f7f97d03dff861bae161001f40756b067d73ef3a0168e6975a585

Package: optipng
Version: 0.7.5-1+deb8u1
Installed-Size: 172
Maintainer: Debian PhotoTools Maintainers <pkg-phototools-devel@lists.alioth.debian.org>
Architecture: i386
Depends: libc6 (>= 2.11), libpng12-0 (>= 1.2.13-4), zlib1g (>= 1:1.1.4)
Description: advanced PNG (Portable Network Graphics) optimizer
Homepage: http://optipng.sourceforge.net/
Description-md5: 5e7a553e9d19800926e7d1d2e6a7ff8a
Section: graphics
Priority: optional
Filename: pool/updates/main/o/optipng/optipng_0.7.5-1+deb8u1_i386.deb
Size: 84460
MD5sum: 8d755c45141d47e7f9dde1f3cf2033fa
SHA1: 3fcf33e58973e2511de2d581097522e3ebf22bfa
SHA256: 65f6afec8d5d74f9e895514654698718f4baa87bcd762b5684d833521c46538f

Package: ovito
Version: 2.3.3-3+deb8u1
Installed-Size: 6985
Maintainer: Debian Science Maintainers <debian-science-maintainers@lists.alioth.debian.org>
Architecture: i386
Depends: python, libavcodec56 (>= 6:11~beta1) | libavcodec-extra-56 (>= 6:11.6), libavdevice55 (>= 6:11~beta1), libavformat56 (>= 6:11~beta1), libavutil54 (>= 6:11~beta1), libboost-system1.55.0, libboost-thread1.55.0, libbotan-1.10-0, libc6 (>= 2.11), libcgal10, libgcc1 (>= 1:4.1.1), libgl1-mesa-glx | libgl1, libgmp10, libhdf5-8, libmpfr4 (>= 3.1.2), libmuparser2 (>= 2.1.0), libnetcdfc7, libqcustomplot1.2, libqt5concurrent5 (>= 5.0.2), libqt5core5a (>= 5.3.0), libqt5gui5 (>= 5.3.0), libqt5network5 (>= 5.0.2), libqt5opengl5 (>= 5.0.2), libqt5printsupport5 (>= 5.0.2), libqt5script5 (>= 5.0.2), libqt5widgets5 (>= 5.2.0~rc1), libqt5xml5 (>= 5.0.2), libstdc++6 (>= 4.9), libswscale3 (>= 6:11~beta1), zlib1g (>= 1:1.1.4)
Suggests: povray
Description: visualization and analysis tool for atomistic simulation data
Homepage: http://www.ovito.org/
Description-md5: 5992e7a2de2c6947a4c726f0752a2441
Recommends: ovito-doc
Section: science
Priority: extra
Filename: pool/updates/main/o/ovito/ovito_2.3.3-3+deb8u1_i386.deb
Size: 1884372
MD5sum: 1917ca9280f8d65078d2beee4e9950d7
SHA1: 432908701aca9b07f9ba661c44cf9e136b7ad399
SHA256: 57b28af2a86d72da4d70c436f76939b0a31048ae52e4492b34c98ed125486071

Package: ovito-doc
Source: ovito
Version: 2.3.3-3+deb8u1
Installed-Size: 17643
Maintainer: Debian Science Maintainers <debian-science-maintainers@lists.alioth.debian.org>
Architecture: all
Provides: ovito-examples
Suggests: ovito
Description: documentation for ovito
Homepage: http://www.ovito.org/
Description-md5: 15e8e5bf4a907fc7ce23523ef37d1622
Section: doc
Priority: extra
Filename: pool/updates/main/o/ovito/ovito-doc_2.3.3-3+deb8u1_all.deb
Size: 16879846
MD5sum: bfb28dd7cd9c060c14079538505a82bd
SHA1: ad1f84450c33f4e9740ba7c1f26895fbf4679d5b
SHA256: 3e06447042c4e67a3d0ee19d333644ec2ceb827b63d95d75677bb1bfc96a99f8

Package: owncloud
Version: 7.0.4+dfsg-4~deb8u3
Installed-Size: 25242
Maintainer: ownCloud for Debian maintainers <pkg-owncloud-maintainers@lists.alioth.debian.org>
Architecture: all
Depends: apache2 | httpd, fonts-font-awesome, fonts-liberation, fonts-linuxlibertine, fonts-lohit-deva, fonts-sil-gentium-basic, fonts-wqy-microhei, libjs-chosen, libjs-dojo-dojox, libjs-jcrop, libjs-jquery-minicolors (<< 2~), libjs-jquery-mousewheel, libjs-jquery-timepicker, libjs-mediaelement, libjs-pdf, libjs-underscore (>= 1.6), libphp-phpmailer, owncloud-doc, php-assetic, php-doctrine-dbal, php-getid3 (>= 1.9.5~), php-opencloud, php-patchwork-utf8, php-pear, php-pimple (<< 2), php-sabre-dav (<< 1.9), php-seclib, php-symfony-classloader, php-symfony-console, php-symfony-routing, php5 (>= 5.3.8), php5-cli, php5-gd, php5-json, php5-mysql | php5-pgsql | php5-sqlite, zendframework
Suggests: libapache2-mod-xsendfile, libav-tools, libreoffice, mysql-server | virtual-mysql-server | postgresql, php5-imagick
Description: cloud storage for files, music, contacts, calendars and many more
Homepage: https://owncloud.org
Description-md5: 623eeebd85a23205a9be7087b586d047
Recommends: exim4 | mail-transport-agent, php-aws-sdk (<< 3), php-crypt-blowfish (>= 1.1.0~RC2-2~), php-dropbox, php-google-api-php-client (<< 1), php5-apcu | php5-xcache, php5-curl, php5-intl, php5-ldap, php5-mcrypt, smbclient
Section: web
Priority: extra
Filename: pool/updates/main/o/owncloud/owncloud_7.0.4+dfsg-4~deb8u3_all.deb
Size: 7537902
MD5sum: 94778990da18c56dee7f92f285101501
SHA1: a54035ef7e06d251a7da92c31c07d0417f378d33
SHA256: 2d291ce3b914d374eecd443e1bc12f62c0999922b582f0de89369dc9fef2ffce

Package: libowncloudsync-dev
Source: owncloud-client
Version: 1.7.0~beta1+really1.6.4+dfsg-1+deb8u1
Installed-Size: 98
Maintainer: ownCloud for Debian maintainers <pkg-owncloud-maintainers@lists.alioth.debian.org>
Architecture: i386
Replaces: libocsync-dev
Depends: libowncloudsync0 (= 1.7.0~beta1+really1.6.4+dfsg-1+deb8u1)
Breaks: libocsync-dev
Description: development files for owncloudsync
Homepage: http://owncloud.org/sync-clients/
Description-md5: 4ddfc1fd37b4158dec855912f2b9dbe8
Section: libdevel
Priority: optional
Filename: pool/updates/main/o/owncloud-client/libowncloudsync-dev_1.7.0~beta1+really1.6.4+dfsg-1+deb8u1_i386.deb
Size: 36814
MD5sum: f49aeac7dfb6ebc5d7dd97da81945cef
SHA1: 0f04bcb3d888241506ffa6fefda37fd98d692b5a
SHA256: 19726b66882596f56841a7fc5bd1a510c2dde559a575f18def84227fa9bbb219

Package: libowncloudsync0
Source: owncloud-client
Version: 1.7.0~beta1+really1.6.4+dfsg-1+deb8u1
Installed-Size: 1186
