c981366d5d6e19e00f0d405cec6d5b29eb650a92
Description: Hungarian language package for Firefox ESR
Description-md5: 77917341475a87753af784dc7f1a3483
Recommends: myspell-hu
Section: localization
Priority: optional
Filename: pool/updates/main/f/firefox-esr/firefox-esr-l10n-hu_45.3.0esr-1~deb8u1_all.deb
Size: 520330
MD5sum: b27461eef499eb073fbfb604af3beadc
SHA1: 26ac486d4cae02aedc104ec54b48106975480301
SHA256: f351a8c923c417cf8d7b311bc6a46a35e6f3175656a79013467d7a923e7162d6

Package: firefox-esr-l10n-hy-am
Source: firefox-esr
Version: 45.3.0esr-1~deb8u1
Installed-Size: 724
Maintainer: Maintainers of Mozilla-related packages <pkg-mozilla-maintainers@lists.alioth.debian.org>
Architecture: all
Replaces: iceweasel-l10n-hy-am (<< 45)
Provides: iceweasel-l10n-hy-am
Depends: firefox-esr (>= 45.3.0esr-1~deb8u1), firefox-esr (<< 45.3.0esr-1~deb8u1.1~)
Breaks: iceweasel-l10n-hy-am (<< 45)
Description: Armenian (Armenia) language package for Firefox ESR
Description-md5: 8337932972f9eaa518ed74a7cb42d4c3
Section: localization
Priority: optional
Filename: pool/updates/main/f/firefox-esr/firefox-esr-l10n-hy-am_45.3.0esr-1~deb8u1_all.deb
Size: 567752
MD5sum: 7442e1bb5d0571834b3bef20eb679b81
SHA1: 5d9fec38dd61403b1e764d2e78f87b6f05dce69d
SHA256: 61cce552395f3b664448b16e23517770091d5fe033fc6d20a39c60147316d887

Package: firefox-esr-l10n-id
Source: firefox-esr
Version: 45.3.0esr-1~deb8u1
Installed-Size: 653
Maintainer: Maintainers of Mozilla-related packages <pkg-mozilla-maintainers@lists.alioth.debian.org>
Architecture: all
Replaces: iceweasel-l10n-id (<< 45)
Provides: iceweasel-l10n-id
Depends: firefox-esr (>= 45.3.0esr-1~deb8u1), firefox-esr (<< 45.3.0esr-1~deb8u1.1~)
Breaks: iceweasel-l10n-id (<< 45)
Description: Indonesian language package for Firefox ESR
Description-md5: b83dbfb0b8657df54694267db0c197e1
Section: localization
Priority: optional
Filename: pool/updates/main/f/firefox-esr/firefox-esr-l10n-id_45.3.0esr-1~deb8u1_all.deb
Size: 497042
MD5sum: c98452d7abebbb3c9a9c51854e933e20
SHA1: 8d91c8776c4faf3807194cacabadd4bc90b027e8
SHA256: 24af3aaab0c7593b733cdcdaaae3c9c9cf811691a53ed97c675bec22e09f363f

Package: firefox-esr-l10n-is
Source: firefox-esr
Version: 45.3.0esr-1~deb8u1
Installed-Size: 669
Maintainer: Maintainers of Mozilla-related packages <pkg-mozilla-maintainers@lists.alioth.debian.org>
Architecture: all
Replaces: iceweasel-l10n-is (<< 45)
Provides: iceweasel-l10n-is
Depends: firefox-esr (>= 45.3.0esr-1~deb8u1), firefox-esr (<< 45.3.0esr-1~deb8u1.1~)
Breaks: iceweasel-l10n-is (<< 45)
Description: Icelandic language package for Firefox ESR
Description-md5: 6f17be2d462a0b0f3fcf8cc9b2099f13
Section: localization
Priority: optional
Filename: pool/updates/main/f/firefox-esr/firefox-esr-l10n-is_45.3.0esr-1~deb8u1_all.deb
Size: 512756
MD5sum: af83da4c1dfe9484e69954fedbcaac12
SHA1: 5c5c2875148433d8c7f69e3015d43bdbf17cfaab
SHA256: e19149af80f92a24fe8ebd9855a24882faf975e0f24053fc6c8e1b7c88174f2e

Package: firefox-esr-l10n-it
Source: firefox-esr
Version: 45.3.0esr-1~deb8u1
Installed-Size: 572
Maintainer: Maintainers of Mozilla-related packages <pkg-mozilla-maintainers@lists.alioth.debian.org>
Architecture: all
Replaces: iceweasel-l10n-it (<< 45)
Provides: iceweasel-l10n-it
Depends: firefox-esr (>= 45.3.0esr-1~deb8u1), firefox-esr (<< 45.3.0esr-1~deb8u1.1~)
Breaks: iceweasel-l10n-it (<< 45)
Description: Italian language package for Firefox ESR
Description-md5: 1eb259ab89190e23c9a2d6c6bbcaa673
Recommends: myspell-it
Section: localization
Priority: optional
Filename: pool/updates/main/f/firefox-esr/firefox-esr-l10n-it_45.3.0esr-1~deb8u1_all.deb
Size: 412250
MD5sum: 238b76f926c642a9d211d7c564b35e72
SHA1: 4bb31cf21012534c2b3eda36d3a55137fa9bde05
SHA256: 56cc326b5fb625e41327be3d55fb5e3eb92e6624cbb8992909d1c18aa065efd4

Package: firefox-esr-l10n-ja
Source: firefox-esr
Version: 45.3.0esr-1~deb8u1
Installed-Size: 711
Maintainer: Maintainers of Mozilla-related packages <pkg-mozilla-maintainers@lists.alioth.debian.org>
Architecture: all
Replaces: iceweasel-l10n-ja (<< 45)
Provides: iceweasel-l10n-ja
Depends: firefox-esr (>= 45.3.0esr-1~deb8u1), firefox-esr (<< 45.3.0esr-1~deb8u1.1~)
Breaks: iceweasel-l10n-ja (<< 45)
Description: Japanese language package for Firefox ESR
Description-md5: dfe98a7a06a28d3c03fb211e550013f3
Section: localization
Priority: optional
Filename: pool/updates/main/f/firefox-esr/firefox-esr-l10n-ja_45.3.0esr-1~deb8u1_all.deb
Size: 556352
MD5sum: 450971d74182feff5f09cbf67621ec7d
SHA1: 1869f2fb495513ad175aa09eb07983871a879017
SHA256: 625b869248fc36e86ea99eb4375c486d83dd27b70709182061de6f5c6cd8a85b

Package: firefox-esr-l10n-kk
Source: firefox-esr
Version: 45.3.0esr-1~deb8u1
Installed-Size: 723
Maintainer: Maintainers of Mozilla-related packages <pkg-mozilla-maintainers@lists.alioth.debian.org>
Architecture: all
Replaces: iceweasel-l10n-kk (<< 45)
Provides: iceweasel-l10n-kk
Depends: firefox-esr (>= 45.3.0esr-1~deb8u1), firefox-esr (<< 45.3.0esr-1~deb8u1.1~)
Breaks: iceweasel-l10n-kk (<< 45)
Description: Kazakh language package for Firefox ESR
Description-md5: f525dce69931dff3a292fa8f08eaf77f
Section: localization
Priority: optional
Filename: pool/updates/main/f/firefox-esr/firefox-esr-l10n-kk_45.3.0esr-1~deb8u1_all.deb
Size: 569278
MD5sum: 16fd13adc74fc7de171c0708de0f2fca
SHA1: 7ce7fb617b0f9eae92be6bddf36af8ecb1fbf061
SHA256: 1e1f8cbaa86ed23fe91538c03bff2a59b9fe5a5cc0d6d1d59623f2ba3b65a99a

Package: firefox-esr-l10n-km
Source: firefox-esr
Version: 45.3.0esr-1~deb8u1
Installed-Size: 728
Maintainer: Maintainers of Mozilla-related packages <pkg-mozilla-maintainers@lists.alioth.debian.org>
Architecture: all
Replaces: iceweasel-l10n-km (<< 45)
Provides: iceweasel-l10n-km
Depends: firefox-esr (>= 45.3.0esr-1~deb8u1), firefox-esr (<< 45.3.0esr-1~deb8u1.1~)
Breaks: iceweasel-l10n-km (<< 45)
Description: Central Khmer language package for Firefox ESR
Description-md5: 78dff3772840e7626fa8bb3ac8019dd9
Section: localization
Priority: optional
Filename: pool/updates/main/f/firefox-esr/firefox-esr-l10n-km_45.3.0esr-1~deb8u1_all.deb
Size: 574404
MD5sum: 30c8c1687d16a25cbaf4d222cd3cc25e
SHA1: 4e16a6043e5d1380ca42bdefcbb91c84e425df38
SHA256: c7b55ea7297355e5202812c5e1a67d120565ebdc1e948197c15f567857061e2e

Package: firefox-esr-l10n-kn
Source: firefox-esr
Version: 45.3.0esr-1~deb8u1
Installed-Size: 720
Maintainer: Maintainers of Mozilla-related packages <pkg-mozilla-maintainers@lists.alioth.debian.org>
Architecture: all
Replaces: iceweasel-l10n-kn (<< 45)
Provides: iceweasel-l10n-kn
Depends: firefox-esr (>= 45.3.0esr-1~deb8u1), firefox-esr (<< 45.3.0esr-1~deb8u1.1~)
Breaks: iceweasel-l10n-kn (<< 45)
Description: Kannada language package for Firefox ESR
Description-md5: dd6f9f89e71aa55eee3f58ce5e18bf26
Section: localization
Priority: optional
Filename: pool/updates/main/f/firefox-esr/firefox-esr-l10n-kn_45.3.0esr-1~deb8u1_all.deb
Size: 566130
MD5sum: 50074b64e4e6c56b037ab353e931482f
SHA1: e5eefd9a6bff95b9c7175b5355b0279f894ba6ef
SHA256: 302041b86013480c2600d093761a2bcfc30a61c8f7385c3a4412cd8d2e1bafde

Package: firefox-esr-l10n-ko
Source: firefox-esr
Version: 45.3.0esr-1~deb8u1
Installed-Size: 690
Maintainer: Maintainers of Mozilla-related packages <pkg-mozilla-maintainers@lists.alioth.debian.org>
Architecture: all
Replaces: iceweasel-l10n-ko (<< 45)
Provides: iceweasel-l10n-ko
Depends: firefox-esr (>= 45.3.0esr-1~deb8u1), firefox-esr (<< 45.3.0esr-1~deb8u1.1~)
Breaks: iceweasel-l10n-ko (<< 45)
Description: Korean language package for Firefox ESR
Description-md5: 74d15a656cc38e02bbca0f8879cbd4ac
Section: localization
Priority: optional
Filename: pool/updates/main/f/firefox-esr/firefox-esr-l10n-ko_45.3.0esr-1~deb8u1_all.deb
Size: 535878
MD5sum: a109336b6a43c9856955b2294500f9e4
SHA1: 58c33ad51b97a0303b0e214f75a9f38f4e256f02
SHA256: fe0e0dea9797b6747a018ef8b99f30e586a3bae5fb60d06c243d7dc0526e1340

Package: firefox-esr-l10n-lij
Source: firefox-esr
Version: 45.3.0esr-1~deb8u1
Installed-Size: 608
Maintainer: Maintainers of Mozilla-related packages <pkg-mozilla-maintainers@lists.alioth.debian.org>
Architecture: all
Replaces: iceweasel-l10n-lij (<< 45)
Provides: iceweasel-l10n-lij
Depends: firefox-esr (>= 45.3.0esr-1~deb8u1), firefox-esr (<< 45.3.0esr-1~deb8u1.1~)
Breaks: iceweasel-l10n-lij (<< 45)
Description: Ligurian language package for Firefox ESR
Description-md5: 1f4d901ea4a38b03bb14c47f27a45c91
Section: localization
Priority: optional
Filename: pool/updates/main/f/firefox-esr/firefox-esr-l10n-lij_45.3.0esr-1~deb8u1_all.deb
Size: 448666
MD5sum: 034ad74a0a1ef1e52710c2d9ce12eaf0
SHA1: 762527b4421ee5ecb8e45bad7a7f02970cf47131
SHA256: 5cde63b8cfeceee48942bca71aca9b34cfb570531758b627a8e1e662cc837de1

Package: firefox-esr-l10n-lt
Source: firefox-esr
Version: 45.3.0esr-1~deb8u1
Installed-Size: 680
Maintainer: Maintainers of Mozilla-related packages <pkg-mozilla-maintainers@lists.alioth.debian.org>
Architecture: all
Replaces: iceweasel-l10n-lt (<< 45)
Provides: iceweasel-l10n-lt
Depends: firefox-esr (>= 45.3.0esr-1~deb8u1), firefox-esr (<< 45.3.0esr-1~deb8u1.1~)
Breaks: iceweasel-l10n-lt (<< 45)
Description: Lithuanian language package for Firefox ESR
Description-md5: d3b5577aa40f3c5b3b5e7a966f2ce374
Recommends: myspell-lt
Section: localization
Priority: optional
Filename: pool/updates/main/f/firefox-esr/firefox-esr-l10n-lt_45.3.0esr-1~deb8u1_all.deb
Size: 525184
MD5sum: 15488ba33e9fc4a4dca667053b629ba8
SHA1: 12d3768cf0eaba9d3f27da6fc92cf3ab65a2d275
SHA256: 8f1f2c91868555b74320322748f12f7d27918bc7bc49272041ec263fee2b0951

Package: firefox-esr-l10n-lv
Source: firefox-esr
Version: 45.3.0esr-1~deb8u1
Installed-Size: 672
Maintainer: Maintainers of Mozilla-related packages <pkg-mozilla-maintainers@lists.alioth.debian.org>
Architecture: all
Replaces: iceweasel-l10n-lv (<< 45)
Provides: iceweasel-l10n-lv
Depends: firefox-esr (>= 45.3.0esr-1~deb8u1), firefox-esr (<< 45.3.0esr-1~deb8u1.1~)
Breaks: iceweasel-l10n-lv (<< 45)
Description: Latvian language package for Firefox ESR
Description-md5: fe4207dff81207ebdae8b76c36b88dba
Recommends: myspell-lv
Section: localization
Priority: optional
Filename: pool/updates/main/f/firefox-esr/firefox-esr-l10n-lv_45.3.0esr-1~deb8u1_all.deb
Size: 515544
MD5sum: 24d331cd160ec16ad92ccb637d39209e
SHA1: a1977b059e7e0bf18f679d9125413bc602030e5e
SHA256: 50884ade64b34ee9652db6f85663c692ce0b5f68fdf6d57c3d92165a4c2cd32e

Package: firefox-esr-l10n-mai
Source: firefox-esr
Version: 45.3.0esr-1~deb8u1
Installed-Size: 717
Maintainer: Maintainers of Mozilla-related packages <pkg-mozilla-maintainers@lists.alioth.debian.org>
Architecture: all
Replaces: iceweasel-l10n-mai (<< 45)
Provides: iceweasel-l10n-mai
Depends: firefox-esr (>= 45.3.0esr-1~deb8u1), firefox-esr (<< 45.3.0esr-1~deb8u1.1~)
Breaks: iceweasel-l10n-mai (<< 45)
Description: Maithili language package for Firefox ESR
Description-md5: 62fc4105bbcaaf1fe65a893a6ce90a6a
Section: localization
Priority: optional
Filename: pool/updates/main/f/firefox-esr/firefox-esr-l10n-mai_45.3.0esr-1~deb8u1_all.deb
Size: 561936
MD5sum: d521509aa994eb9e2c9ea09369ef2704
SHA1: 841fc621a9bb127b2ae2bbe2cdf873d31f969e66
SHA256: 8311fd18cf5b7ce24e0e2f9bed640548f1833ab4c1ba3dda734958f96dd8a2fd

Package: firefox-esr-l10n-mk
Source: firefox-esr
Version: 45.3.0esr-1~deb8u1
Installed-Size: 701
Maintainer: Maintainers of Mozilla-related packages <pkg-mozilla-maintainers@lists.alioth.debian.org>
Architecture: all
Replaces: iceweasel-l10n-mk (<< 45)
Provides: iceweasel-l10n-mk
Depends: firefox-esr (>= 45.3.0esr-1~deb8u1), firefox-esr (<< 45.3.0esr-1~deb8u1.1~)
Breaks: iceweasel-l10n-mk (<< 45)
Description: Macedonian language package for Firefox ESR
Description-md5: 7819b44418c3cdeec4326d529a046aeb
Section: localization
Priority: optional
Filename: pool/updates/main/f/firefox-esr/firefox-esr-l10n-mk_45.3.0esr-1~deb8u1_all.deb
Size: 547068
MD5sum: 9d7762d82bad0b3500b6307f96330271
SHA1: 41b75354387e12b85b725aa92b9d424883f539b9
SHA256: 36c70d9ec21bbfc89b89fae809d16b413e17924dce81218acac54900546da08f

Package: firefox-esr-l10n-ml
Source: firefox-esr
Version: 45.3.0esr-1~deb8u1
Installed-Size: 723
Maintainer: Maintainers of Mozilla-related packages <pkg-mozilla-maintainers@lists.alioth.debian.org>
Architecture: all
Replaces: iceweasel-l10n-ml (<< 45)
Provides: iceweasel-l10n-ml
Depends: firefox-esr (>= 45.3.0esr-1~deb8u1), firefox-esr (<< 45.3.0esr-1~deb8u1.1~)
Breaks: iceweasel-l10n-ml (<< 45)
Description: Malayalam language package for Firefox ESR
Description-md5: fc49f6c7598cfbff5c7ede61743a56bc
Section: localization
Priority: optional
Filename: pool/updates/main/f/firefox-esr/firefox-esr-l10n-ml_45.3.0esr-1~deb8u1_all.deb
Size: 568760
MD5sum: 73baed2d1e151bcfd765a5f6ab00ed65
SHA1: 2092ca1fa80ff4e897703495332f8d466718d818
SHA256: d1aabdbeddc9478d2403ef3ad2c47b655294e5ac6cac44e636e1819daa9f21f8

Package: firefox-esr-l10n-mr
Source: firefox-esr
Version: 45.3.0esr-1~deb8u1
Installed-Size: 728
Maintainer: Maintainers of Mozilla-related packages <pkg-mozilla-maintainers@lists.alioth.debian.org>
Architecture: all
Replaces: iceweasel-l10n-mr (<< 45)
Provides: iceweasel-l10n-mr
Depends: firefox-esr (>= 45.3.0esr-1~deb8u1), firefox-esr (<< 45.3.0esr-1~deb8u1.1~)
Breaks: iceweasel-l10n-mr (<< 45)
Description: Marathi language package for Firefox ESR
Description-md5: bd58ad4aa8c67f243d47af63433cc1e8
Section: localization
Priority: optional
Filename: pool/updates/main/f/firefox-esr/firefox-esr-l10n-mr_45.3.0esr-1~deb8u1_all.deb
Size: 574396
MD5sum: 42be7d702973c37e5280b2aefd635516
SHA1: 1678b60eac0450749da6f5db68b71f864188954a
SHA256: 76a7ad9f6765061d680ac883d329dbf628fb09849c50077c4ff372511875196a

Package: firefox-esr-l10n-ms
Source: firefox-esr
Version: 45.3.0esr-1~deb8u1
Installed-Size: 666
Maintainer: Maintainers of Mozilla-related packages <pkg-mozilla-maintainers@lists.alioth.debian.org>
Architecture: all
Replaces: iceweasel-l10n-ms (<< 45)
Provides: iceweasel-l10n-ms
Depends: firefox-esr (>= 45.3.0esr-1~deb8u1), firefox-esr (<< 45.3.0esr-1~deb8u1.1~)
Breaks: iceweasel-l10n-ms (<< 45)
Description: Malay language package for Firefox ESR
Description-md5: b706d54f54c4199e00861f23021ffff1
Section: localization
Priority: optional
Filename: pool/updates/main/f/firefox-esr/firefox-esr-l10n-ms_45.3.0esr-1~deb8u1_all.deb
Size: 509404
MD5sum: 655e4337f6cf3614782cde0588502c73
SHA1: bf345267fc53bca4476979453d57e880280d6609
SHA256: 01c2d03d4c7bee49da30a24ba8aa88ffd541128aae9d47761b5c5fe812efa43b

Package: firefox-esr-l10n-nb-no
Source: firefox-esr
Version: 45.3.0esr-1~deb8u1
Installed-Size: 662
Maintainer: Maintainers of Mozilla-related packages <pkg-mozilla-maintainers@lists.alioth.debian.org>
Architecture: all
Replaces: iceweasel-l10n-nb-no (<< 45)
Provides: iceweasel-l10n-nb-no
Depends: firefox-esr (>= 45.3.0esr-1~deb8u1), firefox-esr (<< 45.3.0esr-1~deb8u1.1~)
Breaks: iceweasel-l10n-nb-no (<< 45)
Description: Norwegian Bokmål (Norway) language package for Firefox ESR
Description-md5: 875fa701d40505084defa5afc8600aeb
Recommends: myspell-nb
Section: localization
Priority: optional
Filename: pool/updates/main/f/firefox-esr/firefox-esr-l10n-nb-no_45.3.0esr-1~deb8u1_all.deb
Size: 501566
MD5sum: 7afecd4767c445ce972f8e65f290ffd6
SHA1: c8d4daf8aeba353c791a34f5b6451faaac92f22c
SHA256: 0132bb93dd55d6a181e8bd34ec128e63ec4680410927dd53f9cf26e42f1ce8c6

Package: firefox-esr-l10n-nl
Source: firefox-esr
Version: 45.3.0esr-1~deb8u1
Installed-Size: 661
Maintainer: Maintainers of Mozilla-related packages <pkg-mozilla-maintainers@lists.alioth.debian.org>
Architecture: all
Replaces: iceweasel-l10n-nl (<< 45)
Provides: iceweasel-l10n-nl
Depends: firefox-esr (>= 45.3.0esr-1~deb8u1), firefox-esr (<< 45.3.0esr-1~deb8u1.1~)
Breaks: iceweasel-l10n-nl (<< 45)
Description: Dutch language package for Firefox ESR
Description-md5: 7919d498f210c57c05c83c5b9361f40b
Recommends: myspell-nl
Section: localization
Priority: optional
Filename: pool/updates/main/f/firefox-esr/firefox-esr-l10n-nl_45.3.0esr-1~deb8u1_all.deb
Size: 504986
MD5sum: 58bd00ab929796419f8263f220b6177e
SHA1: 856578944b6c3be740a9c7e65c475abfe24fc253
SHA256: 848e27111c8fa229c47fb06abb63177ce8b07568ffbcdb37a507a18f991a5bc2

Package: firefox-esr-l10n-nn-no
Source: firefox-esr
Version: 45.3.0esr-1~deb8u1
Installed-Size: 659
Maintainer: Maintainers of Mozilla-related packages <pkg-mozilla-maintainers@lists.alioth.debian.org>
Architecture: all
Replaces: iceweasel-l10n-nn-no (<< 45)
Provides: iceweasel-l10n-nn-no
Depends: firefox-esr (>= 45.3.0esr-1~deb8u1), firefox-esr (<< 45.3.0esr-1~deb8u1.1~)
Breaks: iceweasel-l10n-nn-no (<< 45)
Description: Norwegian Nynorsk (Norway) language package for Firefox ESR
Description-md5: dcb4d63727ae81d5830918342e7d4897
Recommends: myspell-nn
Section: localization
Priority: optional
Filename: pool/updates/main/f/firefox-esr/firefox-esr-l10n-nn-no_45.3.0esr-1~deb8u1_all.deb
Size: 499286
MD5sum: c78c44179bcc115d4eea57aaee115d23
SHA1: 84efee04f5187dcc23a644a9eb9aa4ab61ef514c
SHA256: e54321fdf6bb5365811bf0287a0b9b9b469bf93727bc06dab7fe8c88547281f9

Package: firefox-esr-l10n-or
Source: firefox-esr
Version: 45.3.0esr-1~deb8u1
Installed-Size: 720
Maintainer: Maintainers of Mozilla-related packages <pkg-mozilla-maintainers@lists.alioth.debian.org>
Architecture: all
Replaces: iceweasel-l10n-or (<< 45)
Provides: iceweasel-l10n-or
Depends: firefox-esr (>= 45.3.0esr-1~deb8u1), firefox-esr (<< 45.3.0esr-1~deb8u1.1~)
Breaks: iceweasel-l10n-or (<< 45)
Description: Oriya language package for Firefox ESR
Description-md5: 538db7d58683bdafe51501b1f4165779
Section: localization
Priority: optional
Filename: pool/updates/main/f/firefox-esr/firefox-esr-l10n-or_45.3.0esr-1~deb8u1_all.deb
Size: 566408
MD5sum: 745e1bc8d842f84a667a76c167d575e4
SHA1: d098e49f6465369ed04878bc6e5d6814baa51067
SHA256: baaec5aecc5accdc08694fcdbd33b272c0c7f0335f56ce3dc552af13c23149b0

Package: firefox-esr-l10n-pa-in
Source: firefox-esr
Version: 45.3.0esr-1~deb8u1
Installed-Size: 714
Maintainer: Maintainers of Mozilla-related packages <pkg-mozilla-maintainers@lists.alioth.debian.org>
Architecture: all
Replaces: iceweasel-l10n-pa-in (<< 45)
Provides: iceweasel-l10n-pa-in
Depends: firefox-esr (>= 45.3.0esr-1~deb8u1), firefox-esr (<< 45.3.0esr-1~deb8u1.1~)
Breaks: iceweasel-l10n-pa-in (<< 45)
Description: Panjabi (India) language package for Firefox ESR
Description-md5: 12953e3aaefbccc50948f71e44f17449
Section: localization
Priority: optional
Filename: pool/updates/main/f/firefox-esr/firefox-esr-l10n-pa-in_45.3.0esr-1~deb8u1_all.deb
Size: 557352
MD5sum: f425aa7df1adc4bed6f505eb3f998ab3
SHA1: bf7eab3bf044069ada3a9f4a19944eafaf916a4a
SHA256: ed65369239d83563db93b58f1c7d49e97fd96eef120f97f547a9489750e16e55

Package: firefox-esr-l10n-pl
Source: firefox-esr
Version: 45.3.0esr-1~deb8u1
Installed-Size: 611
Maintainer: Maintainers of Mozilla-related packages <pkg-mozilla-maintainers@lists.alioth.debian.org>
Architecture: all
Replaces: iceweasel-l10n-pl (<< 45)
Provides: iceweasel-l10n-pl
Depends: firefox-esr (>= 45.3.0esr-1~deb8u1), firefox-esr (<< 45.3.0esr-1~deb8u1.1~)
Breaks: iceweasel-l10n-pl (<< 45)
Description: Polish language package for Firefox ESR
Description-md5: e9801fca3e7fc04c053ce8beeea8ccaf
Recommends: myspell-pl
Section: localization
Priority: optional
Filename: pool/updates/main/f/firefox-esr/firefox-esr-l10n-pl_45.3.0esr-1~deb8u1_all.deb
Size: 452552
MD5sum: 65722f22efa1d7443d42f7ccb8e99e32
SHA1: f9e4fd320074e8c342e4eb633580ec9b8381dbc8
SHA256: 58ada7cbb1f8ed273038da08f1f82af6ea749cb4258efab06607070c90ce9dcd

Package: firefox-esr-l10n-pt-br
Source: firefox-esr
Version: 45.3.0esr-1~deb8u1
Installed-Size: 677
Maintainer: Maintainers of Mozilla-related packages <pkg-mozilla-maintainers@lists.alioth.debian.org>
Architecture: all
Replaces: iceweasel-l10n-pt-br (<< 45)
Provides: iceweasel-l10n-pt-br
Depends: firefox-esr (>= 45.3.0esr-1~deb8u1), firefox-esr (<< 45.3.0esr-1~deb8u1.1~)
Breaks: iceweasel-l10n-pt-br (<< 45)
Description: Portuguese (Brazil) language package for Firefox ESR
Description-md5: be095d527e7a4922caaf485c0ce32717
Recommends: myspell-pt-br | myspell-pt
Section: localization
Priority: optional
Filename: pool/updates/main/f/firefox-esr/firefox-esr-l10n-pt-br_45.3.0esr-1~deb8u1_all.deb
Size: 517238
MD5sum: 7fb98bc1747a9d36fbcff8144bf5417a
SHA1: 5b5864b825ad6cc3f5e985a2b1accabed458e244
SHA256: 0143229b59f13abd7434858c57542d02b25508c95ff96391f9a28dff4177399a

Package: firefox-esr-l10n-pt-pt
Source: firefox-esr
Version: 45.3.0esr-1~deb8u1
Installed-Size: 663
Maintainer: Maintainers of Mozilla-related packages <pkg-mozilla-maintainers@lists.alioth.debian.org>
Architecture: all
Replaces: iceweasel-l10n-pt-pt (<< 45)
Provides: iceweasel-l10n-pt-pt
Depends: firefox-esr (>= 45.3.0esr-1~deb8u1), firefox-esr (<< 45.3.0esr-1~deb8u1.1~)
Breaks: iceweasel-l10n-pt-pt (<< 45)
Description: Portuguese (Portugal) language package for Firefox ESR
Description-md5: c112a7cad4caddf8b10bd77b0a24ef41
Recommends: myspell-pt-pt | myspell-pt
Section: localization
Priority: optional
Filename: pool/updates/main/f/firefox-esr/firefox-esr-l10n-pt-pt_45.3.0esr-1~deb8u1_all.deb
Size: 503828
MD5sum: 6c0ac31e2a7c615eacbae4a61c18ceef
SHA1: f4d5112ba423515caecc80c1643e1465f324d0fb
SHA256: 0ec719c7478f70af72b931642a15c8b9018a0fe6e8f140d9d8267011599c708c

Package: firefox-esr-l10n-rm
Source: firefox-esr
Version: 45.3.0esr-1~deb8u1
Installed-Size: 664
Maintainer: Maintainers of Mozilla-related packages <pkg-mozilla-maintainers@lists.alioth.debian.org>
Architecture: all
Replaces: iceweasel-l10n-rm (<< 45)
Provides: iceweasel-l10n-rm
Depends: firefox-esr (>= 45.3.0esr-1~deb8u1), firefox-esr (<< 45.3.0esr-1~deb8u1.1~)
Breaks: iceweasel-l10n-rm (<< 45)
Description: Romansh language package for Firefox ESR
Description-md5: fdc1d706c10747112d1e114dd78800a8
Section: localization
Priority: optional
Filename: pool/updates/main/f/firefox-esr/firefox-esr-l10n-rm_45.3.0esr-1~deb8u1_all.deb
Size: 507234
MD5sum: 99bbb304ef8d2e88289d321cd2e33857
SHA1: 6ffce73cc41af7a20c12e90dc1f9b96f36ce373b
SHA256: 523c9eb34756bea4ccf275cd9d0df4f4704143498d3665f1b22ff426b7f53c90

Package: firefox-esr-l10n-ro
Source: firefox-esr
Version: 45.3.0esr-1~deb8u1
Installed-Size: 670
Maintainer: Maintainers of Mozilla-related packages <pkg-mozilla-maintainers@lists.alioth.debian.org>
Architecture: all
Replaces: iceweasel-l10n-ro (<< 45)
Provides: iceweasel-l10n-ro
Depends: firefox-esr (>= 45.3.0esr-1~deb8u1), firefox-esr (<< 45.3.0esr-1~deb8u1.1~)
Breaks: iceweasel-l10n-ro (<< 45)
Description: Romanian language package for Firefox ESR
Description-md5: d8d1267b5730777d1784543c5d019b79
Section: localization
Priority: optional
Filename: pool/updates/main/f/firefox-esr/firefox-esr-l10n-ro_45.3.0esr-1~deb8u1_all.deb
Size: 513612
MD5sum: 01236c2334907a4df9f05fa127f031eb
SHA1: c4667d6984fa486b2a75d9e522ff38042c6aa6df
SHA256: 1600c18a401b104649019f6e09b11265e25cf084b5e9e58228bd0e1d0ddc0b2b

Package: firefox-esr-l10n-ru
Source: firefox-esr
Version: 45.3.0esr-1~deb8u1
Installed-Size: 620
Maintainer: Maintainers of Mozilla-related packages <pkg-mozilla-maintainers@lists.alioth.debian.org>
Architecture: all
Replaces: iceweasel-l10n-ru (<< 45)
Provides: iceweasel-l10n-ru
Depends: firefox-esr (>= 45.3.0esr-1~deb8u1), firefox-esr (<< 45.3.0esr-1~deb8u1.1~)
Breaks: iceweasel-l10n-ru (<< 45)
Description: Russian language package for Firefox ESR
Description-md5: 81a5e2d34bc0b6f77b89b2e0876ef26e
Recommends: myspell-ru
Section: localization
Priority: optional
Filename: pool/updates/main/f/firefox-esr/firefox-esr-l10n-ru_45.3.0esr-1~deb8u1_all.deb
Size: 461966
MD5sum: 5ba24f40fb4fdbab7ba3376f0ef3fce8
SHA1: 3e925fa0be0a690cb3fd1358a960fcad4a3b38f8
SHA256: ecd15467583f7fb17e6a01e27f62366d1a0b7a7e1d0ff4704961b1d31894a359

Package: firefox-esr-l10n-si
Source: firefox-esr
Version: 45.3.0esr-1~deb8u1
Installed-Size: 707
Maintainer: Maintainers of Mozilla-related packages <pkg-mozilla-maintainers@lists.alioth.debian.org>
Architecture: all
Replaces: iceweasel-l10n-si (<< 45)
Provides: iceweasel-l10n-si
Depends: firefox-esr (>= 45.3.0esr-1~deb8u1), firefox-esr (<< 45.3.0esr-1~deb8u1.1~)
Breaks: iceweasel-l10n-si (<< 45)
Description: Sinhala language package for Firefox ESR
Description-md5: 00c75e50d870fbb579e09213362e0d62
