9.9-5+deb8u4
MD5sum: 58d23c91109c190ed4381e99d0f16200
SHA1: ce757d6e908f738e045b4331391aee119a210ac5
SHA256: b685c179c2f016cd799adf1e1f225c9b0b1a9d2c3d943e120c900fcbd6accb32

Package: python-libxml2
Source: libxml2
Version: 2.9.1+dfsg1-5+deb8u2
Installed-Size: 880
Maintainer: Debian XML/SGML Group <debian-xml-sgml-pkgs@lists.alioth.debian.org>
Architecture: i386
Provides: python2.7-libxml2
Depends: libc6 (>= 2.4), libpython2.7 (>= 2.7), libxml2 (>= 2.9.1), python (>= 2.7), python (<< 2.8)
Description: Python bindings for the GNOME XML library
Homepage: http://xmlsoft.org/
Description-md5: e4228b117ba4c3ff09fba829bd0ef07d
Section: python
Priority: optional
Filename: pool/updates/main/libx/libxml2/python-libxml2_2.9.1+dfsg1-5+deb8u2_i386.deb
Size: 192288
MD5sum: 82faa2cd1ae9a29dbf07326c6a8a0c47
SHA1: 964c3f035390fb0249381da1879ec4d12eb2c9b4
SHA256: 114ab9cfc2b8e070b48c7264399d7952d9b9755ffb9928e9ad94025b9f54a3aa

Package: python-libxml2-dbg
Source: libxml2
Version: 2.9.1+dfsg1-5+deb8u2
Installed-Size: 681
Maintainer: Debian XML/SGML Group <debian-xml-sgml-pkgs@lists.alioth.debian.org>
Architecture: i386
Provides: python2.7-libxml2-dbg
Depends: python-dbg, python-libxml2 (= 2.9.1+dfsg1-5+deb8u2), libc6 (>= 2.4), libpython2.7-dbg (>= 2.7), libxml2 (>= 2.9.1)
Description: Python bindings for the GNOME XML library (debug extension)
Homepage: http://xmlsoft.org/
Description-md5: 5d69439c02c8c4c06241f93466f5a75a
Section: debug
Priority: extra
Filename: pool/updates/main/libx/libxml2/python-libxml2-dbg_2.9.1+dfsg1-5+deb8u2_i386.deb
Size: 277230
MD5sum: caba0345ecd8e6eb690fb9533e8edc89
SHA1: d1f3856659665ed3a69487d4f1461e2feaae30e2
SHA256: a83116b3dda75157796e07dadba2e872c7489df01c17f775e7e0c35d5e93688e

Package: libxslt1-dbg
Source: libxslt
Version: 1.1.28-2+deb8u1
Installed-Size: 429
Maintainer: Debian XML/SGML Group <debian-xml-sgml-pkgs@lists.alioth.debian.org>
Architecture: i386
Depends: libxslt1.1 (= 1.1.28-2+deb8u1)
Description: XSLT 1.0 processing library - debugging symbols
Homepage: http://xmlsoft.org/xslt/
Description-md5: 07d298272e95c3b2975184f478cc6006
Multi-Arch: same
Section: debug
Priority: extra
Filename: pool/updates/main/libx/libxslt/libxslt1-dbg_1.1.28-2+deb8u1_i386.deb
Size: 383948
MD5sum: c0e8d360e1be1478e12c1abb34fc6f15
SHA1: 218504afc19d8cda841a96b1e18cfd30e5ba39f1
SHA256: 9bc813dedfff3df47821aa3654f661b06926503ba0cb28f207120285277e6b4b

Package: libxslt1-dev
Source: libxslt
Version: 1.1.28-2+deb8u1
Installed-Size: 2228
Maintainer: Debian XML/SGML Group <debian-xml-sgml-pkgs@lists.alioth.debian.org>
Architecture: i386
Provides: libxslt-dev
Depends: libxslt1.1 (= 1.1.28-2+deb8u1), libxml2-dev (>= 2.6.26)
Description: XSLT 1.0 processing library - development kit
Homepage: http://xmlsoft.org/xslt/
Description-md5: f51e27fa123abbb4132b189b0ee706c8
Multi-Arch: same
Section: libdevel
Priority: optional
Filename: pool/updates/main/libx/libxslt/libxslt1-dev_1.1.28-2+deb8u1_i386.deb
Size: 524388
MD5sum: 79d060312c3b7bd126ae5d728c121553
SHA1: 46f81770494df7e50101ecd3a2cef71570cd2c69
SHA256: 2837a2ae987ef2c976637c96cbcdf868c369c573ba18b77bfc93b302b6e9c0e0

Package: libxslt1.1
Source: libxslt
Version: 1.1.28-2+deb8u1
Installed-Size: 490
Maintainer: Debian XML/SGML Group <debian-xml-sgml-pkgs@lists.alioth.debian.org>
Architecture: i386
Depends: libc6 (>= 2.17), libgcrypt20 (>= 1.6.0), libxml2 (>= 2.9.0)
Description: XSLT 1.0 processing library - runtime library
Homepage: http://xmlsoft.org/xslt/
Description-md5: a00a78b7d528f023d0297a93b37a3a68
Multi-Arch: same
Pre-Depends: multiarch-support
Section: libs
Priority: optional
Filename: pool/updates/main/libx/libxslt/libxslt1.1_1.1.28-2+deb8u1_i386.deb
Size: 240640
MD5sum: a0b305bc27faf914ebeff41ee4eab0f2
SHA1: f4eaca458172ac15a5c197daa2cb4068c47d95e7
SHA256: f7abba192fb731034b800166c9727b2acfa2006725ba01ebe1fd74b86f2798e0

Package: python-libxslt1
Source: libxslt
Version: 1.1.28-2+deb8u1
Installed-Size: 251
Maintainer: Debian XML/SGML Group <debian-xml-sgml-pkgs@lists.alioth.debian.org>
Architecture: i386
Provides: python2.7-libxslt1
Depends: libc6 (>= 2.4), libpython2.7 (>= 2.7), libxslt1.1 (>= 1.1.27), python (>= 2.7), python (<< 2.8), python-libxml2
Description: Python bindings for libxslt1
Homepage: http://xmlsoft.org/xslt/
Description-md5: e2cc4c037db99774d273c35b21c8c8b9
Section: python
Priority: optional
Filename: pool/updates/main/libx/libxslt/python-libxslt1_1.1.28-2+deb8u1_i386.deb
Size: 139054
MD5sum: 708a2db612bf509fe75ced548697dfd5
SHA1: c95318cee79267f33693935fa4fea182b6d5c23a
SHA256: ed0054fbc2789868680a6310ee629e885d2da1ffe14394629d2b7edae83549b2

Package: python-libxslt1-dbg
Source: libxslt
Version: 1.1.28-2+deb8u1
Installed-Size: 376
Maintainer: Debian XML/SGML Group <debian-xml-sgml-pkgs@lists.alioth.debian.org>
Architecture: i386
Provides: python2.7-libxslt1-dbg
Depends: python-dbg, python-libxslt1 (= 1.1.28-2+deb8u1), libc6 (>= 2.4), libpython2.7 (>= 2.7), libxslt1.1 (>= 1.1.27), python-libxml2-dbg
Description: Python bindings for libxslt1 (debug extension)
Homepage: http://xmlsoft.org/xslt/
Description-md5: dd55b04fde37de4e907cfd65cd22e216
Section: debug
Priority: extra
Filename: pool/updates/main/libx/libxslt/python-libxslt1-dbg_1.1.28-2+deb8u1_i386.deb
Size: 210266
MD5sum: 50509a22d16337c98a69b2092af80de6
SHA1: 4349080f92516b3e75882be4bb59b36f1ed51049
SHA256: e253fb1aa298c7acb6f5c7f828d5da23033ff3ab66109d62f8ab6885c96c6828

Package: xsltproc
Source: libxslt
Version: 1.1.28-2+deb8u1
Installed-Size: 133
Maintainer: Debian XML/SGML Group <debian-xml-sgml-pkgs@lists.alioth.debian.org>
Architecture: i386
Depends: libc6 (>= 2.4), libxml2 (>= 2.7.4), libxslt1.1 (>= 1.1.27)
Description: XSLT 1.0 command line processor
Homepage: http://xmlsoft.org/xslt/
Description-md5: 269c4daf3d326a815e26cdd2e64cf686
Multi-Arch: foreign
Section: text
Priority: optional
Filename: pool/updates/main/libx/libxslt/xsltproc_1.1.28-2+deb8u1_i386.deb
Size: 118312
MD5sum: f5bed940f76988e66ab5666c40260832
SHA1: f0621a16bd3924d5b26a2d41e6a176ff94c80a4c
SHA256: a309139f488e6bb207bfe4cac05fcf169c67232f030b17fc824c3d794c4bad1d

Package: libxstream-java
Version: 1.4.7-2+deb8u1
Installed-Size: 846
Maintainer: Debian Java Maintainers <pkg-java-maintainers@lists.alioth.debian.org>
Architecture: all
Depends: libxpp3-java
Suggests: libcglib3-java, libdom4j-java, libjdom1-java, libjdom2-java, libjettison-java, libjoda-time-java, libkxml2-java, libstax-java, libstax2-api-java, libwoodstox-java, libxom-java
Description: Java library to serialize objects to XML and back again
Homepage: http://xstream.codehaus.org
Description-md5: 10c1dedc8716f96d83e51d094ab4032b
Section: java
Priority: optional
Filename: pool/updates/main/libx/libxstream-java/libxstream-java_1.4.7-2+deb8u1_all.deb
Size: 585112
MD5sum: cacd5dcb651a09a40f931325bd88c60d
SHA1: dabe24c33da8db1a1eb110515cb14ed3f34296c9
SHA256: a63cc73bfa1b4c59cd6c9c1e348824b1e9fa02526a5567e5c002a8d470ca3a2c

Package: lighttpd
Version: 1.4.35-4+deb8u1
Installed-Size: 761
Maintainer: Debian lighttpd maintainers <pkg-lighttpd-maintainers@lists.alioth.debian.org>
Architecture: i386
Provides: httpd, httpd-cgi
Depends: libattr1 (>= 1:2.4.46-8), libbz2-1.0, libc6 (>= 2.15), libfam0, libldap-2.4-2 (>= 2.4.7), libpcre3 (>= 1:8.35), libssl1.0.0 (>= 1.0.0), zlib1g (>= 1:1.1.4), init-system-helpers (>= 1.18~), perl, lsb-base (>= 3.2-14) | systemd (>= 29.1), mime-support, libterm-readline-perl-perl
Suggests: openssl, rrdtool, apache2-utils
Description: fast webserver with minimal memory footprint
Homepage: http://lighttpd.net/
Description-md5: 3cbd5b2dae1802558158d8c2aae494ab
Recommends: spawn-fcgi
Section: httpd
Priority: optional
Filename: pool/updates/main/l/lighttpd/lighttpd_1.4.35-4+deb8u1_i386.deb
Size: 258490
MD5sum: 5737d4fb2f9e0c16ffbe93b4e1bd136e
SHA1: f4664c82053bd93f2dbaf8d3a8e6619a558e32fb
SHA256: 9f6d2ef25d557c06161e5ac15fe610679414bbe5c6fe8da43ba2a136b89f8f0d

Package: lighttpd-doc
Source: lighttpd
Version: 1.4.35-4+deb8u1
Installed-Size: 120
Maintainer: Debian lighttpd maintainers <pkg-lighttpd-maintainers@lists.alioth.debian.org>
Architecture: all
Suggests: lighttpd
Description: documentation for lighttpd
Homepage: http://lighttpd.net/
Description-md5: 71123b17b9134699e9fdc68a1dc47ca8
Section: doc
Priority: optional
Filename: pool/updates/main/l/lighttpd/lighttpd-doc_1.4.35-4+deb8u1_all.deb
Size: 61394
MD5sum: 46be0ace9166e17375c15b9860a0964b
SHA1: 3ab0e23dc3bb4443369ca244ea82a509df2b23f8
SHA256: 29fbbf46264be0bb0c5cf32fa1e9d55bf614272fb1de521407be6f06cbe4e059

Package: lighttpd-mod-cml
Source: lighttpd
Version: 1.4.35-4+deb8u1
Installed-Size: 40
Maintainer: Debian lighttpd maintainers <pkg-lighttpd-maintainers@lists.alioth.debian.org>
Architecture: i386
Depends: lighttpd (= 1.4.35-4+deb8u1), libc6 (>= 2.4), liblua5.1-0
Description: cache meta language module for lighttpd
Homepage: http://lighttpd.net/
Description-md5: 2de3b1e45e7d4d08de33e4063d91abb5
Recommends: memcached
Section: httpd
Priority: optional
Filename: pool/updates/main/l/lighttpd/lighttpd-mod-cml_1.4.35-4+deb8u1_i386.deb
Size: 23788
MD5sum: c2772ae0b49b7830446a9ec40bb97bc3
SHA1: 4c9df3117357800bd416edd6245ec3ad5b2e75f9
SHA256: 7d6b6a874a14372e9c45b2f751d94d22ca7aa342bd76b3ddaa7161ce6c1e46e2

Package: lighttpd-mod-magnet
Source: lighttpd
Version: 1.4.35-4+deb8u1
Installed-Size: 47
Maintainer: Debian lighttpd maintainers <pkg-lighttpd-maintainers@lists.alioth.debian.org>
Architecture: i386
Depends: lighttpd (= 1.4.35-4+deb8u1), libc6 (>= 2.11), liblua5.1-0
Description: control the request handling module for lighttpd
Homepage: http://lighttpd.net/
Description-md5: 21507a9a15e97ab84f252703ace80d9d
Section: httpd
Priority: optional
Filename: pool/updates/main/l/lighttpd/lighttpd-mod-magnet_1.4.35-4+deb8u1_i386.deb
Size: 25574
MD5sum: 3e24677cd7d9f53b88e18c321dce1cc0
SHA1: 9e005f3320a9f38500124efd9838f1e15baed3df
SHA256: 4c35181db6bb5b537c6589ec438ff13bfe986a8fa2fb4c3e174b3968c8745747

Package: lighttpd-mod-mysql-vhost
Source: lighttpd
Version: 1.4.35-4+deb8u1
Installed-Size: 31
Maintainer: Debian lighttpd maintainers <pkg-lighttpd-maintainers@lists.alioth.debian.org>
Architecture: i386
Depends: lighttpd (= 1.4.35-4+deb8u1), libc6 (>= 2.4), libmysqlclient18 (>= 5.5.24+dfsg-1), zlib1g (>= 1:1.1.4)
Description: MySQL-based virtual host configuration for lighttpd
Homepage: http://lighttpd.net/
Description-md5: d61f2d47fbad322114a93bb39253ef96
Section: httpd
Priority: optional
Filename: pool/updates/main/l/lighttpd/lighttpd-mod-mysql-vhost_1.4.35-4+deb8u1_i386.deb
Size: 20184
MD5sum: a9686d4d73e8a27afe72026102a1b1e1
SHA1: 811e584e66fe79d98bc5e61906a9fd93ae13c210
SHA256: 1512e8203c5a8fbfe1f07327f7eb2adfc7df94ccef0776837c9efb923a8578ac

Package: lighttpd-mod-trigger-b4-dl
Source: lighttpd
Version: 1.4.35-4+deb8u1
Installed-Size: 32
Maintainer: Debian lighttpd maintainers <pkg-lighttpd-maintainers@lists.alioth.debian.org>
Architecture: i386
Replaces: lighttpd (<< 1.4.10-5)
Depends: lighttpd (= 1.4.35-4+deb8u1), libc6 (>= 2.4), libgdbm3 (>= 1.8.3), libpcre3 (>= 1:8.35)
Description: anti-deep-linking module for lighttpd
Homepage: http://lighttpd.net/
Description-md5: adbb0418f4a65a954f7d36639cd523e0
Recommends: memcached
Section: httpd
Priority: optional
Filename: pool/updates/main/l/lighttpd/lighttpd-mod-trigger-b4-dl_1.4.35-4+deb8u1_i386.deb
Size: 20982
MD5sum: 9472bf837c883847a850b5287444d726
SHA1: bbac5af25e044b838bb3acdef7f6e68e361ce981
SHA256: b5d11b366b6d73b565779725f125ec6893fe126de9bd7afec1874972d504e3e5

Package: lighttpd-mod-webdav
Source: lighttpd
Version: 1.4.35-4+deb8u1
Installed-Size: 60
Maintainer: Debian lighttpd maintainers <pkg-lighttpd-maintainers@lists.alioth.debian.org>
Architecture: i386
Depends: lighttpd (= 1.4.35-4+deb8u1), libc6 (>= 2.4), libsqlite3-0 (>= 3.5.9), libuuid1 (>= 2.16), libxml2 (>= 2.7.4)
Description: WebDAV module for lighttpd
Homepage: http://lighttpd.net/
Description-md5: 8b407fc645d38800308ef71a9223ad32
Section: httpd
Priority: optional
Filename: pool/updates/main/l/lighttpd/lighttpd-mod-webdav_1.4.35-4+deb8u1_i386.deb
Size: 31822
MD5sum: 50f696a8098c59502425858f72b67f44
SHA1: 4ad79e83d5cf00f4fdf0b1a9a35c428e65255c22
SHA256: 2329793b3f93087abfbb6a7b052da1c270f02275c5ab9f83e3014528e5a76208

Package: linux-compiler-gcc-4.8-x86
Source: linux
Version: 3.16.7-ckt25-2+deb8u3
Installed-Size: 319
Maintainer: Debian Kernel Team <debian-kernel@lists.debian.org>
Architecture: i386
Depends: gcc-4.8
Description: Compiler for Linux on x86 (meta-package)
Homepage: https://www.kernel.org/
Description-md5: 07390d44d60e795ce75e75f74dcfb371
Multi-Arch: foreign
Section: kernel
Priority: optional
Filename: pool/updates/main/l/linux/linux-compiler-gcc-4.8-x86_3.16.7-ckt25-2+deb8u3_i386.deb
Size: 324798
MD5sum: 5406d546bd4e5b01b625dc9d7fccb52f
SHA1: 36585a52b937275ee865b1bea5ea9228ea0e50b7
SHA256: 84194b5008bfd2f6ce6328c864069fcf8cf683654eb7eb2c23780fe73308a0d8

Package: linux-doc-3.16
Source: linux
Version: 3.16.7-ckt25-2+deb8u3
Installed-Size: 28070
Maintainer: Debian Kernel Team <debian-kernel@lists.debian.org>
Architecture: all
Description: Linux kernel specific documentation for version 3.16
Homepage: https://www.kernel.org/
Description-md5: 3b8f12a01f78ef516ba5e9c9d5d0bf0f
Multi-Arch: foreign
Section: doc
Priority: optional
Filename: pool/updates/main/l/linux/linux-doc-3.16_3.16.7-ckt25-2+deb8u3_all.deb
Size: 8276380
MD5sum: 742ee30ae732ee6e16252b5bb7a81ad8
SHA1: 9374a50d3845a1c2b51c3a8c6350937145ce5ac1
SHA256: a7d0c5ebcca50ffdcc4443f41762845b11572526e0238bfa14c93c43846f57ab

Package: linux-headers-3.16.0-4-586
Source: linux
Version: 3.16.7-ckt25-2+deb8u3
Installed-Size: 1874
Maintainer: Debian Kernel Team <debian-kernel@lists.debian.org>
Architecture: i386
Depends: linux-headers-3.16.0-4-common (= 3.16.7-ckt25-2+deb8u3), linux-kbuild-3.16, linux-compiler-gcc-4.8-x86
Description: Header files for Linux 3.16.0-4-586
Homepage: https://www.kernel.org/
Description-md5: 038d049157664ccfb23ff13d53e51149
Section: kernel
Priority: optional
Filename: pool/updates/main/l/linux/linux-headers-3.16.0-4-586_3.16.7-ckt25-2+deb8u3_i386.deb
Size: 407236
MD5sum: 959d992a7c5da407984c06a364a4ccb2
SHA1: 7f5e39be30a2def4d568a6e1589200ea8e392601
SHA256: 0bbc90fa472124afe5b8a959bd29359308516324d03bf5ff09d612f966b71325

Package: linux-headers-3.16.0-4-686-pae
Source: linux
Version: 3.16.7-ckt25-2+deb8u3
Installed-Size: 2242
Maintainer: Debian Kernel Team <debian-kernel@lists.debian.org>
Architecture: i386
Depends: linux-headers-3.16.0-4-common (= 3.16.7-ckt25-2+deb8u3), linux-kbuild-3.16, linux-compiler-gcc-4.8-x86
Description: Header files for Linux 3.16.0-4-686-pae
Homepage: https://www.kernel.org/
Description-md5: 193dbd60055cae192f016c0e8a0f9e67
Section: kernel
Priority: optional
Filename: pool/updates/main/l/linux/linux-headers-3.16.0-4-686-pae_3.16.7-ckt25-2+deb8u3_i386.deb
Size: 450698
MD5sum: c7eecfc9679091d6d5aaeac819793c04
SHA1: b3cf0669f70a3929dbebf220e6bdba215813d11c
SHA256: bd9dc144fcd8b5be531f9d1b6f49c6ed7fc733e5ceb5679b0750c807cdc2b64a

Package: linux-headers-3.16.0-4-all
Source: linux
Version: 3.16.7-ckt25-2+deb8u3
Installed-Size: 319
Maintainer: Debian Kernel Team <debian-kernel@lists.debian.org>
Architecture: i386
Depends: linux-headers-3.16.0-4-all-i386 (= 3.16.7-ckt25-2+deb8u3)
Description: All header files for Linux 3.16 (meta-package)
Homepage: https://www.kernel.org/
Description-md5: e77064f75f23f5104ee0516103e281b5
Section: kernel
Priority: optional
Filename: pool/updates/main/l/linux/linux-headers-3.16.0-4-all_3.16.7-ckt25-2+deb8u3_i386.deb
Size: 324828
MD5sum: 275ceba43f03f555f0927607809f5c1b
SHA1: b45422bd2cac553ab5617e9f4af39cac296ee6ac
SHA256: 5630ccf132f0548870edb82e6f861dc1288148c76f670bedb6eb5c243f4176e9

Package: linux-headers-3.16.0-4-all-i386
Source: linux
Version: 3.16.7-ckt25-2+deb8u3
Installed-Size: 319
Maintainer: Debian Kernel Team <debian-kernel@lists.debian.org>
Architecture: i386
Depends: linux-headers-3.16.0-4-586 (= 3.16.7-ckt25-2+deb8u3), linux-headers-3.16.0-4-686-pae (= 3.16.7-ckt25-2+deb8u3), linux-headers-3.16.0-4-amd64 (= 3.16.7-ckt25-2+deb8u3)
Description: All header files for Linux 3.16 (meta-package)
Homepage: https://www.kernel.org/
Description-md5: e77064f75f23f5104ee0516103e281b5
Section: kernel
Priority: optional
Filename: pool/updates/main/l/linux/linux-headers-3.16.0-4-all-i386_3.16.7-ckt25-2+deb8u3_i386.deb
Size: 324848
MD5sum: 68967c464fc0ee55cfc6ab16d9af8d8b
SHA1: 22c4d00ff257311ecb04de63b0e80b4176639ccd
SHA256: a333c2bb602df2e82b2c6874eef79d8a95a64b0b237933e53e440153b2fb2694

Package: linux-headers-3.16.0-4-amd64
Source: linux
Version: 3.16.7-ckt25-2+deb8u3
Installed-Size: 1901
Maintainer: Debian Kernel Team <debian-kernel@lists.debian.org>
Architecture: i386
Depends: linux-headers-3.16.0-4-common (= 3.16.7-ckt25-2+deb8u3), linux-kbuild-3.16, linux-compiler-gcc-4.8-x86
Description: Header files for Linux 3.16.0-4-amd64
Homepage: https://www.kernel.org/
Description-md5: cbf21fb1a9f722193df5ce406738257f
Section: kernel
Priority: optional
Filename: pool/updates/main/l/linux/linux-headers-3.16.0-4-amd64_3.16.7-ckt25-2+deb8u3_i386.deb
Size: 411116
MD5sum: 1b37f92cb951fb20c0ae081a20148c17
SHA1: 019cb96ef86681f5aa161a80dc93de599646c146
SHA256: c152129f64092a154232af803a21d23c8d2f28f7456100bbed6de46e51e64eb3

Package: linux-headers-3.16.0-4-common
Source: linux
Version: 3.16.7-ckt25-2+deb8u3
Installed-Size: 21959
Maintainer: Debian Kernel Team <debian-kernel@lists.debian.org>
Architecture: i386
Description: Common header files for Linux 3.16.0-4
Homepage: https://www.kernel.org/
Description-md5: 658653ebe375fb448948108320535714
Section: kernel
Priority: optional
Filename: pool/updates/main/l/linux/linux-headers-3.16.0-4-common_3.16.7-ckt25-2+deb8u3_i386.deb
Size: 4520314
MD5sum: 18248be5135ffe75bf6d19620bb94c14
SHA1: 5f83d7b21a2de02eb2c9545800cae0981f77a069
SHA256: 619b6036f6f76c088f6b98ac4b31b9e43572436784610b971cb28d7d71e0d330

Package: linux-image-3.16.0-4-586
Source: linux
Version: 3.16.7-ckt25-2+deb8u3
Installed-Size: 116793
Maintainer: Debian Kernel Team <debian-kernel@lists.debian.org>
Architecture: i386
Provides: linux-modules-3.16.0-4-586
Depends: kmod | module-init-tools, linux-base (>= 3~), debconf (>= 0.5) | debconf-2.0, initramfs-tools (>= 0.110~) | linux-initramfs-tool
Suggests: linux-doc-3.16, debian-kernel-handbook, grub-pc | extlinux
Breaks: at (<< 3.1.12-1+squeeze1), initramfs-tools (<< 0.110~)
Description: Linux 3.16 for older PCs
Homepage: https://www.kernel.org/
Description-md5: 39aa963faaf178850466bf90be79557a
Pre-Depends: debconf | debconf-2.0
Recommends: firmware-linux-free (>= 3~)
Section: kernel
Priority: optional
Filename: pool/updates/main/l/linux/linux-image-3.16.0-4-586_3.16.7-ckt25-2+deb8u3_i386.deb
Size: 32823116
MD5sum: e5383a6450787b0c45c73b54a755a4ab
SHA1: fbb3e4c15a24e53b42069278c9d8b67e8a0f4f29
SHA256: 90b03c92338d1ade36697fc961c260328e1b0fbb66cdd49799eec026b9281340

Package: linux-image-3.16.0-4-686-pae
Source: linux
Version: 3.16.7-ckt25-2+deb8u3
Installed-Size: 118368
Maintainer: Debian Kernel Team <debian-kernel@lists.debian.org>
Architecture: i386
Provides: linux-modules-3.16.0-4-686-pae
Depends: kmod | module-init-tools, linux-base (>= 3~), debconf (>= 0.5) | debconf-2.0, initramfs-tools (>= 0.110~) | linux-initramfs-tool
Suggests: linux-doc-3.16, debian-kernel-handbook, grub-pc | extlinux
Breaks: at (<< 3.1.12-1+squeeze1), initramfs-tools (<< 0.110~)
Description: Linux 3.16 for modern PCs
Homepage: https://www.kernel.org/
Description-md5: b2c3f405aab9f0fe07863b318891f277
Pre-Depends: debconf | debconf-2.0
Recommends: firmware-linux-free (>= 3~), irqbalance, libc6-i686
Section: kernel
Priority: optional
Filename: pool/updates/main/l/linux/linux-image-3.16.0-4-686-pae_3.16.7-ckt25-2+deb8u3_i386.deb
Size: 33416886
MD5sum: 1af6a13fb5d53b4c372d7da9030eb803
SHA1: f9b5243652909615024fec0f263929bc9784ea88
SHA256: e51f1fc85864b190a36899e0e7c4982376b1f4adb7197a0f4a0a791b25a5ee58

Package: linux-image-3.16.0-4-686-pae-dbg
Source: linux
Version: 3.16.7-ckt25-2+deb8u3
Installed-Size: 1723571
Maintainer: Debian Kernel Team <debian-kernel@lists.debian.org>
Architecture: i386
Description: Debugging symbols for Linux 3.16.0-4-686-pae
Homepage: https://www.kernel.org/
Description-md5: 899bffe1e11e51ee02a114d7643c73b8
Section: debug
Priority: extra
Filename: pool/updates/main/l/linux/linux-image-3.16.0-4-686-pae-dbg_3.16.7-ckt25-2+deb8u3_i386.deb
Size: 346235326
MD5sum: 59d7d60db8e09b5cfc73e714055e17f2
SHA1: bc96fe8dae9359bcec9e1bbf8610403ce0eb5354
SHA256: 9eb7023eed8a79552679d8096ed28354aee5127c2a06ae1fd752d4b9035b76e6

Package: linux-image-3.16.0-4-amd64
Source: linux
Version: 3.16.7-ckt25-2+deb8u3
Installed-Size: 159128
Maintainer: Debian Kernel Team <debian-kernel@lists.debian.org>
Architecture: i386
Provides: linux-modules-3.16.0-4-amd64
Depends: kmod | module-init-tools, linux-base (>= 3~), debconf (>= 0.5) | debconf-2.0, initramfs-tools (>= 0.110~) | linux-initramfs-tool
Suggests: linux-doc-3.16, debian-kernel-handbook, grub-pc | extlinux
Breaks: at (<< 3.1.12-1+squeeze1), initramfs-tools (<< 0.110~)
Description: Linux 3.16 for 64-bit PCs
Homepage: https://www.kernel.org/
Description-md5: eb8d19ca58e771c137b96a59fda87ca7
Pre-Depends: debconf | debconf-2.0
Recommends: firmware-linux-free (>= 3~), irqbalance, libc6-i686
Section: kernel
Priority: optional
Filename: pool/updates/main/l/linux/linux-image-3.16.0-4-amd64_3.16.7-ckt25-2+deb8u3_i386.deb
Size: 33812232
MD5sum: eeb89e8dc60d3a8d828e41877057b562
SHA1: efd1450a99d48b657f2bebca592fbbf74b2939f9
SHA256: b39ef9fd3a508be4af59bbe59e6b976dad9cb768fbede74be599e80a72b37c67

Package: linux-libc-dev
Source: linux
Version: 3.16.7-ckt25-2+deb8u3
Installed-Size: 3370
Maintainer: Debian Kernel Team <debian-kernel@lists.debian.org>
Architecture: i386
Replaces: linux-kernel-headers
Provides: linux-kernel-headers
Conflicts: linux-kernel-headers
Description: Linux support headers for userspace development
Homepage: https://www.kernel.org/
Description-md5: f310daf8fb891639ee6eeeb4020a7c13
Multi-Arch: same
Section: devel
Priority: optional
Filename: pool/updates/main/l/linux/linux-libc-dev_3.16.7-ckt25-2+deb8u3_i386.deb
Size: 1025090
MD5sum: 958a3971af2b7d53ae97c9b56f9fc43f
SHA1: af7af607506c8e279b3ceda2d6e8b934505a12e0
SHA256: 826ed502471981d9720709c701f9e6cdd2be8517d7454486d45093ee8b97d57e

Package: linux-manual-3.16
Source: linux
Version: 3.16.7-ckt25-2+deb8u3
Installed-Size: 4055
Maintainer: Debian Kernel Team <debian-kernel@lists.debian.org>
Architecture: all
Replaces: linux-manual
Provides: linux-manual
Conflicts: linux-manual
Description: Linux kernel API manual pages for version 3.16
Homepage: https://www.kernel.org/
Description-md5: 276b5788a7e4d667f1c2a94e2ec4e952
Multi-Arch: foreign
Section: doc
Priority: optional
Filename: pool/updates/main/l/linux/linux-manual-3.16_3.16.7-ckt25-2+deb8u3_all.deb
Size: 3714870
MD5sum: 102dff25302c0db6381e1eef87e8f3f6
SHA1: 7654ed8ac801083b8fd5af3f6717a509e496febf
SHA256: 5629d8db39610c350c5f1494838dd72d3528400b5aa3baa4fbd478f26b6e7408

Package: linux-source-3.16
Source: linux
Version: 3.16.7-ckt25-2+deb8u3
Installed-Size: 81727
Maintainer: Debian Kernel Team <debian-kernel@lists.debian.org>
Architecture: all
Depends: binutils, xz-utils
Suggests: libncurses-dev | ncurses-dev, libqt4-dev, pkg-config
Description: Linux kernel source for version 3.16 with Debian patches
Homepage: https://www.kernel.org/
Description-md5: 150fd1fc695786c4a4a7506f77975e02
Multi-Arch: foreign
Recommends: libc6-dev | libc-dev, gcc, make, bc
Section: kernel
Priority: optional
Filename: pool/updates/main/l/linux/linux-source-3.16_3.16.7-ckt25-2+deb8u3_all.deb
Size: 83682870
MD5sum: ba0935e7061ade0217a188a2f8fa000b
SHA1: 53adc71c4b7a1007bcfdcc9864bc07c5d9d24763
SHA256: f2b8fd7f7e1d7c4c4af2b64cb9204ee3d69aca53c21668fd7f5f7f4e5b9c245b

Package: linux-support-3.16.0-4
Source: linux
Version: 3.16.7-ckt25-2+deb8u3
Installed-Size: 451
Maintainer: Debian Kernel Team <debian-kernel@lists.debian.org>
Architecture: all
Depends: python:any (>= 2.6.6-7~), python-six
Description: Support files for Linux 3.16
Homepage: https://www.kernel.org/
Description-md5: 89975a6239acce6c9e6fbde2f804f100
Multi-Arch: foreign
Section: devel
Priority: optional
Filename: pool/updates/main/l/linux/linux-support-3.16.0-4_3.16.7-ckt25-2+deb8u3_all.deb
Size: 343370
MD5sum: d00e7aaf8ebd176a38ed17f8e0c2abee
